model;price;image;aboutCar
Mercedes-Benz G-класс;$ 35 000;https://im.mashina.kg/tachka/images//e/e/9/ee9c040357e9ceb3b0fa0ca212e4dc4a_240x180.jpg;2008 г., 5.5л., автоматвнедорожник, бензинруль слева, 249 000 км
Mercedes-Benz G-класс;$ 25 000;https://im.mashina.kg/tachka/images//f/9/3/f932373dea23d4b59911b69b4e48a20e_240x180.jpg;2006 г., 5л., автоматвнедорожник 5 дв., бензинруль слева, 280 000 км
BMW X5;$ 45 000;https://im.mashina.kg/tachka/images//f/a/3/fa305b184858a4624f317e733af52207_240x180.jpg;2015 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 65 000 км
Honda Fit;$ 7 544;https://im.mashina.kg/tachka/images//d/f/1/df1c4ef904f51901350d107b0fad4405_240x180.jpg;2003 г., 1.3л., вариаторхэтчбек 5 дв., бензинруль справа, 152 800 км
Toyota Sequoia;$ 19 500;https://im.mashina.kg/tachka/images//4/0/2/40285ee0b6978322fe0c1e3c478d2521_240x180.jpg;2004 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 289 681 км
BMW X7;$ 107 000;https://im.mashina.kg/tachka/images//f/4/0/f40bb5710c7cb1bdc1962c351a4bff39_240x180.jpg;2019 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 86 000 км
Kia Sportage;$ 22 000;https://im.mashina.kg/tachka/images//7/7/8/778eb24d66625116db579e43bedde5c3_240x180.jpg;2017 г., 2л., автоматвнедорожник 5 дв., дизельруль слева, 113 000 км
BMW X6;$ 24 000;https://im.mashina.kg/tachka/images//9/4/a/94aafe2fc9433a861bf85a296cfbfd5f_240x180.jpg;2009 г., 3л., автоматвнедорожник 5 дв., дизельруль слева
BMW 3 Серия;$ 19 500;https://im.mashina.kg/tachka/images//5/5/1/551b9d53f45bc7ded8c1354afbff0390_240x180.jpg;2013 г., 2л., автоматседан, бензинруль слева, 131 277 км
Toyota Avalon;$ 42 300;https://im.mashina.kg/tachka/images//e/3/1/e31b941f803d568a6fc3f8726cc0ac8c_240x180.jpg;2020 г., 2.5л., вариаторседан, гибридруль слева, 26 000 км
Honda M-NV;$ 24 000;https://im.mashina.kg/tachka/images//d/d/f/ddff29ed3e4843821e59358fc2575a09_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева
Weltmeister EX5;$ 19 500;https://im.mashina.kg/tachka/images//e/3/4/e346f34c4bf80bff189249ed032733fd_240x180.jpg;2019 г., автоматвнедорожник 5 дв., электроруль слева, 21 000 км
BMW X6;$ 59 000;https://im.mashina.kg/tachka/images//e/6/9/e69d0b310cecac994c18bc2f2b82bb41_240x180.jpg;2018 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 30 000 км
BMW 5 Серия;$ 39 000;https://im.mashina.kg/tachka/images//4/e/6/4e6dbf54aa02c4afa68e437d4c5ccfda_240x180.jpg;2017 г., 2л., автоматседан, бензинруль слева, 193 000 км
Toyota Camry;$ 11 550;https://im.mashina.kg/tachka/images//a/2/7/a27fe4ae7c4ba75638edca56fb44e913_240x180.jpg;2006 г., 2.4л., автоматседан, бензинруль слева, 291 000 км
Toyota Avalon;$ 26 900;https://im.mashina.kg/tachka/images//c/2/7/c2798aca315269596a51ab87b3195918_240x180.jpg;2018 г., 2.5л., вариаторседан, гибридруль слева, 45 000 км
Toyota Land Cruiser;$ 29 500;https://im.mashina.kg/tachka/images//8/a/a/8aaef08b37aa65e04389b41b6885da80_240x180.jpg;2005 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 173 000 км
Honda CR-V;$ 11 600;https://im.mashina.kg/tachka/images//0/b/1/0b1e6b32e5bd5e52c06e68454aee3c90_240x180.jpg;2004 г., 2.4л., автоматвнедорожник 5 дв., бензинруль справа, 173 806 км
Lexus LX;$ 34 000;https://im.mashina.kg/tachka/images//5/4/c/54cc8c9b9ef934157e4d5fa752edbd86_240x180.jpg;2008 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 125 640 км
Volkswagen ID.4;$ 40 900;https://im.mashina.kg/tachka/images//3/e/3/3e370d5eddb8abc6ad219db19e2c7cc6_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева
Toyota Sequoia;$ 17 000;https://im.mashina.kg/tachka/images//5/0/4/504bf01f1c67b744938a2f914aa5c69c_240x180.jpg;2004 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км
Toyota Land Cruiser Prado;$ 83 000;https://im.mashina.kg/tachka/images//5/d/5/5d5754b693dbcb772aea94f7e72baf27_240x180.jpg;2020 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 19 000 км
Toyota 4Runner;$ 31 000;https://im.mashina.kg/tachka/images//0/3/8/0384f7e8c73353df9dd2b1d847251a1d_240x180.jpg;2012 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 200 000 км
Hyundai Sonata;$ 17 999;https://im.mashina.kg/tachka/images//7/5/3/7530ea3e1275a2e9576c5b0c1967e7d2_240x180.jpg;2018 г., автоматседан, газруль слева, 26 975 км
Toyota Windom;$ 8 500;https://im.mashina.kg/tachka/images//c/9/d/c9df3b66b5367705f0be47c766f39b97_240x180.jpg;2002 г., 3л., автоматседан, бензинруль справа, 220 325 км
Hyundai Sonata;$ 10 300;https://im.mashina.kg/tachka/images//3/e/4/3e4ac30ccd4a539ce5072d4b9f5f3847_240x180.jpg;2012 г., 2л., автоматседан, газруль слева, 290 000 км
Tesla Model S;$ 45 000;https://im.mashina.kg/tachka/images//a/3/8/a3895ef993f571eb647052ea3c60c9a7_240x180.jpg;2014 г., автоматлифтбек, электроруль слева, 40 000 км
Toyota Highlander;$ 37 500;https://im.mashina.kg/tachka/images//e/1/f/e1ffc3dc73790756f0e8461ef322b3c7_240x180.jpg;2015 г., 3.5л., автоматвнедорожник 5 дв., бензинруль слева, 170 000 км
Kia K7;$ 14 999;https://im.mashina.kg/tachka/images//0/d/e/0de5ef31d0d2b1c2562246c972844e61_240x180.jpg;2014 г., 3л., автоматседан, бензинруль слева, 120 000 км
Chevrolet Malibu;$ 12 500;https://im.mashina.kg/tachka/images//4/6/d/46d96f7e9ec4a873edab3cf803ed9be0_240x180.jpg;2016 г., 1.5л., автоматседан, бензинруль слева, 170 000 км
Toyota Camry;$ 24 000;https://im.mashina.kg/tachka/images//a/5/4/a542683e4fd9dd3c7bd42ec1c2c891c8_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева
Hyundai Sonata;$ 13 000;https://im.mashina.kg/tachka/images//b/d/2/bd2a1568781877d6f2d4f804be633dbe_240x180.jpg;2016 г., 2л., автоматседан, газруль слева, 114 000 км
Lexus RX;$ 59 500;https://im.mashina.kg/tachka/images//b/9/1/b91d6542d6d5bff8dc5ddc9e3ae13237_240x180.jpg;2018 г., 3.5л., вариаторвнедорожник 5 дв., гибридруль слева, 62 000 км
Toyota Land Cruiser;$ 115 000;https://im.mashina.kg/tachka/images//6/f/7/6f73613ec2827a6b3c7eec5d96dff74a_240x180.jpg;2021 г., 3.4л., автоматвнедорожник 5 дв., бензинруль слева, 20 000 км
Audi A6;$ 5 687;https://im.mashina.kg/tachka/images//5/5/f/55fb1540fa553a92c5931b98bae76cf8_240x180.jpg;1995 г., 2.6л., механикаседан, бензинруль слева, 500 000 км
Toyota 4Runner;$ 36 500;https://im.mashina.kg/tachka/images//c/b/1/cb121919d466a428fd8d196a44925803_240x180.jpg;2017 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 60 000 км
Toyota Land Cruiser;$ 128 000;https://im.mashina.kg/tachka/images//b/d/b/bdb8a5ceb9024cf345a9854f7eb0b7cf_240x180.jpg;2021 г., 3.4л., автоматвнедорожник 5 дв., бензинруль слева, 1 км
Toyota Estima;$ 12 500;https://im.mashina.kg/tachka/images//c/b/0/cb0bef04810b3f0e158db56d431422f5_240x180.jpg;2004 г., 3л., автоматминивэн, бензинруль справа, 150 000 км
model;price;image;aboutCar
Lexus LX;$ 51 500;https://im.mashina.kg/tachka/images//9/4/6/946481e0161941dd73e83bebf4f8144b_240x180.jpg;2012 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 184 000 км
Lexus GX;$ 34 800;https://im.mashina.kg/tachka/images//0/4/1/041625ddc5c0abd53ed501b2e62ae17a_240x180.jpg;2010 г., 4.6л., автоматвнедорожник 5 дв., бензинруль слева, 290 000 км
Lexus ES;$ 45 300;https://im.mashina.kg/tachka/images//8/3/5/835e8daf3c16fdbc10a6c330007228ad_240x180.jpg;2019 г., 2.5л., вариаторседан, гибридруль слева, 61 000 км
Volkswagen Multivan;$ 12 200;https://im.mashina.kg/tachka/images//4/f/c/4fc192862229df7d46961b870061d962_240x180.jpg;2006 г., 2.5л., механикаминивэн, дизельруль слева
Toyota Camry;$ 29 900;https://im.mashina.kg/tachka/images//9/8/b/98bc25c35fb4e13c0c650545e417861b_240x180.jpg;2020 г., 2.5л., вариаторседан, гибридруль слева, 50 000 км
Mercedes-Benz C-Класс;$ 20 500;https://im.mashina.kg/tachka/images//3/8/8/388a112dab1ea6b9f69abf8b37d02973_240x180.jpg;2015 г., 1.6л., автоматседан, бензинруль слева, 147 000 км
Mercedes-Benz G-класс;$ 240 000;https://im.mashina.kg/tachka/images//e/f/d/efda593bd1a9d5d32c53da59c9b91a4b_240x180.jpg;2019 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 25 000 км
Toyota Land Cruiser Prado;$ 23 500;https://im.mashina.kg/tachka/images//7/4/d/74d549e65c79f679f43502c123ec60c1_240x180.jpg;2005 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 243 000 км
Honda Fit;$ 7 892;https://im.mashina.kg/tachka/images//d/0/1/d01511cd7671c8c55d7b74bda66fe234_240x180.jpg;2007 г., 1.3л., вариаторхэтчбек 5 дв., бензинруль справа, 137 030 км
Nissan Maxima;$ 3 598;https://im.mashina.kg/tachka/images//2/0/9/209c91c8d61296ffa7ff404597282f86_240x180.jpg;1999 г., 3л., автоматседан, бензинруль слева, 163 800 км
Lexus NX;$ 37 000;https://im.mashina.kg/tachka/images//b/2/b/b2b54204e2c12d1ca08c5911c9ea24f4_240x180.jpg;2019 г., 2л., автоматвнедорожник 5 дв., бензинруль слева, 26 000 км
Lexus LX;$ 78 000;https://im.mashina.kg/tachka/images//3/7/2/372770c30c029d792469ba6a454dde6f_240x180.jpg;2015 г., 5.7л., автоматвнедорожник 5 дв., бензинруль слева, 97 000 км
Toyota Camry;$ 10 000;https://im.mashina.kg/tachka/images//c/8/f/c8f2f560008f2dd02d4d9227e80fd86a_240x180.jpg;2006 г., 2.4л., автоматседан, бензинруль слева, 196 895 км
Kia Morning;$ 8 900;https://im.mashina.kg/tachka/images//f/2/f/f2fb97c089f687e2133774735e00423e_240x180.jpg;2016 г., 1л., автоматхэтчбек 5 дв., бензинруль слева, 54 000 км
Toyota Land Cruiser Prado;$ 32 500;https://im.mashina.kg/tachka/images//a/8/f/a8f9734229ef6a9e5beef39a00699d3e_240x180.jpg;2011 г., 3л., автоматвнедорожник 5 дв., дизельруль слева, 256 000 км
BMW 7 Серия;$ 62 000;https://im.mashina.kg/tachka/images//4/8/0/480872bd60de4f88b78266b04f7c8822_240x180.jpg;2016 г., 4.4л., автоматседан, бензинруль слева, 52 000 км
BMW 3 Серия;$ 36 800;https://im.mashina.kg/tachka/images//1/8/9/189c1fb5890ec4e03fd3de0c41667fe5_240x180.jpg;2018 г., 3л., автоматседан, бензинруль слева, 46 000 км
Lexus RX;$ 78 000;https://im.mashina.kg/tachka/images//c/9/e/c9eb503211675d33743da6543371e582_240x180.jpg;2021 г., 3.5л., автоматвнедорожник 5 дв., бензинруль слева, 14 000 км
BMW X5 M;$ 63 000;https://im.mashina.kg/tachka/images//2/4/1/2415fb2cde09601f34db44a34654c7c6_240x180.jpg;2016 г., 4.4л., автоматвнедорожник 5 дв., бензинруль слева, 91 000 км
Lexus RX;$ 15 500;https://im.mashina.kg/tachka/images//e/1/e/e1ec83be74fec168fe92dd0a4bfb0e23_240x180.jpg;2003 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 184 000 км
Land Rover Range Rover Sport;$ 24 000;https://im.mashina.kg/tachka/images//2/8/b/28b596acb632f4fd01e3a2a1e8cc9002_240x180.jpg;2010 г., 3л., автоматвнедорожник 5 дв., дизельруль слева, 156 000 км
Toyota Prius;$ 24 700;https://im.mashina.kg/tachka/images//d/d/1/dd1cb03600c7b0322e618788d45171de_240x180.jpg;2018 г., 1.8л., автоматхэтчбек 5 дв., гибридруль слева, 112 000 км
BMW 5 Серия;$ 44 000;https://im.mashina.kg/tachka/images//4/6/7/467f8cad6aebcbe4cb59918b48d68318_240x180.jpg;2018 г., 2л., автоматседан, бензинруль слева, 30 000 км
Toyota RAV4;$ 28 500;https://im.mashina.kg/tachka/images//0/a/8/0a895bf9645ce9627d560d5a0b0ddc77_240x180.jpg;2019 г., 2.5л., автоматвнедорожник 5 дв., бензинруль слева, 72 040 км
Kia Carnival;$ 23 500;https://im.mashina.kg/tachka/images//8/a/5/8a592540ab5ee81a84355bfc3ee372e2_240x180.jpg;2016 г., 2.2л., автоматминивэн, дизельруль слева, 136 000 км
Lexus NX;$ 31 500;https://im.mashina.kg/tachka/images//9/e/7/9e740adbc1adfda44923e76781990a3e_240x180.jpg;2015 г., 2л., вариаторвнедорожник 5 дв., бензинруль слева, 100 000 км
Honda CR-V;$ 30 500;https://im.mashina.kg/tachka/images//8/9/9/8995832c98f321dd51502568f90df0fd_240x180.jpg;2020 г., 1.5л., вариаторвнедорожник 5 дв., бензинруль слева, 30 000 км
BMW 5 Серия;$ 7 400;https://im.mashina.kg/tachka/images//b/9/1/b91854bf38fb27e3dd33c729f7cc5a2a_240x180.jpg;1995 г., 2.5л., механикаседан, бензинруль слева, 338 000 км
Subaru Legacy;$ 7 000;https://im.mashina.kg/tachka/images//7/3/4/734b6fdeb2d696f3efac2c5a741c25b4_240x180.jpg;2005 г., 2л., автоматседан, бензинруль справа
BMW 4 Серия;$ 30 000;https://im.mashina.kg/tachka/images//8/f/e/8fe785482df5b3074de8aecc479f969a_240x180.jpg;2017 г., 2л., автоматлифтбек, бензинруль слева, 70 600 км
Lexus RX;$ 85 000;https://im.mashina.kg/tachka/images//f/0/4/f04fe2b4375938eaaa022e05c58305e6_240x180.jpg;2021 г., 3.5л., вариаторвнедорожник 5 дв., гибридруль слева, 8 000 км
Toyota Avensis;$ 7 500;https://im.mashina.kg/tachka/images//b/e/3/be31c50af851b9e2291a222152c3771f_240x180.jpg;2005 г., 1.8л., механикаседан, бензинруль слева, 313 000 км
BMW 5 Серия;$ 8 300;https://im.mashina.kg/tachka/images//4/f/9/4f9ed58289fa6259f423c4b3e38fdd2f_240x180.jpg;1995 г., 4л., механикаседан, бензинруль слева
Lexus GX;$ 35 000;https://im.mashina.kg/tachka/images//2/a/1/2a103e6ab73c66abe431d0ff533633c4_240x180.jpg;2011 г., 4.6л., автоматвнедорожник 5 дв., бензинруль слева, 240 000 км
Kia Sorento;$ 32 900;https://im.mashina.kg/tachka/images//5/5/8/5587ebd896f01d48b6f018594e33d47a_240x180.jpg;2017 г., 2л., автоматвнедорожник 5 дв., дизельруль слева, 87 000 км
Mercedes-Benz E-класс;$ 6 500;https://im.mashina.kg/tachka/images//c/5/9/c59233f0e285b28c544d8da9b29b8767_240x180.jpg;2005 г., 3.5л., автоматседан, бензинруль слева
Toyota Camry;$ 33 000;https://im.mashina.kg/tachka/images//7/f/d/7fd47b78dc8b5af68576192165735169_240x180.jpg;2020 г., 2.5л., автоматседан, бензинруль слева, 35 000 км
Toyota Land Cruiser;$ 27 000;https://im.mashina.kg/tachka/images//c/6/f/c6fcbbe0d795e50d262c5a74c68eaa14_240x180.jpg;2010 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 160 000 км
BYD Yuan;"$
                                                                                                12 500";https://im.mashina.kg/tachka/images//1/a/e/1aec7758a1d6ea53a303adafd85c21da_240x180.jpg;2019 г., автоматвнедорожник 5 дв., электроруль слева, 90 000 км
Honda HR-V;$ 22 500;https://im.mashina.kg/tachka/images//4/4/7/447095bd460fbb892b1cc87ddd776370_240x180.jpg;2019 г., 1.8л., вариаторвнедорожник 5 дв., бензинруль слева, 260 000 км
Mercedes-Benz S-класс;$ 10 800;https://im.mashina.kg/tachka/images//d/4/d/d4d7a3df4a5ab0d02116542e5c5006dd_240x180.jpg;2008 г., 3.5л., автоматседан, бензинруль слева
Kia Sportage;$ 22 500;https://im.mashina.kg/tachka/images//8/3/b/83b9c930aecad92073086271e9a11fe4_240x180.jpg;2018 г., 2л., автоматвнедорожник 5 дв., дизельруль слева, 103 000 км
Toyota Camry;$ 16 900;https://im.mashina.kg/tachka/images//8/f/3/8f3419173679cc4d89136447e5344f5f_240x180.jpg;2013 г., 2.5л., вариаторседан, гибридруль слева, 144 000 км
Daewoo Nexia;$ 4 165;https://im.mashina.kg/tachka/images//7/3/8/738e8177d44645219b0dd4c5a83333d7_240x180.jpg;2012 г., 1.6л., механикаседан, бензинруль слева, 75 255 км
Honda M-NV;$ 27 200;https://im.mashina.kg/tachka/images//5/0/a/50a33644af903754e9be03edefeffcc8_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева, 1 км
Kia Sorento;$ 50 000;https://im.mashina.kg/tachka/images//1/8/d/18de7a66eadc90f183519ce2808f050a_240x180.jpg;2020 г., 2.2л., роботвнедорожник 5 дв., дизельруль слева, 45 000 км
Honda Civic;$ 18 300;https://im.mashina.kg/tachka/images//4/4/0/440915acff3698f3ebf87a51d72d88e2_240x180.jpg;2017 г., 2л., вариаторседан, бензинруль слева, 90 000 км
Toyota Windom;$ 10 700;https://im.mashina.kg/tachka/images//6/6/8/668e21948f81f6554e05a3dd1b727101_240x180.jpg;2003 г., 3л., автоматседан, бензинруль справа, 220 000 км
Mercedes-Benz E-класс;$ 10 500;https://im.mashina.kg/tachka/images//4/9/a/49a94a39b798a50fda59a6c30404ff03_240x180.jpg;2005 г., 3.5л., автоматседан, бензинруль слева, 220 000 км
Mercedes-Benz E-класс;$ 35 000;https://im.mashina.kg/tachka/images//1/5/0/15039e5664fb38feb4d0083765c3128a_240x180.jpg;2017 г., 2л., автоматседан, дизельруль слева, 66 000 км
Honda M-NV;"$
                                                                                                20 000";https://im.mashina.kg/tachka/images//c/c/6/cc6d2b4613d704b88945a064387e2369_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева
Lexus ES;$ 24 500;https://im.mashina.kg/tachka/images//3/c/2/3c206946038adc37496419ab903914c9_240x180.jpg;2013 г., 2.5л., вариаторседан, гибридруль слева
Lexus NX;$ 63 000;https://im.mashina.kg/tachka/images//7/5/5/7553e58b0074434dfa2e663cf0c17185_240x180.jpg;2021 г., 2.5л., вариаторвнедорожник 5 дв., гибридруль слева, 9 000 км
Toyota Camry;$ 22 800;https://im.mashina.kg/tachka/images//3/4/9/34959bbd8553134110e39de7483057bd_240x180.jpg;2015 г., 2.5л., автоматседан, бензинруль слева
BMW X5;$ 42 800;https://im.mashina.kg/tachka/images//a/7/5/a75dbe2bd7cd44c0d67a9667e9beda19_240x180.jpg;2015 г., 3л., автоматвнедорожник 5 дв., бензинруль слева
Lexus GX;$ 26 300;https://im.mashina.kg/tachka/images//b/d/6/bd66b7c26dc74d4588f11838e3ce9d0d_240x180.jpg;2005 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 190 000 км
Mercedes-Benz E-класс;$ 15 200;https://im.mashina.kg/tachka/images//e/0/2/e0212a8eef9481fe7bd27f8d04ce438f_240x180.jpg;2008 г., 3.5л., автоматседан, бензинруль слева, 195 000 км
Lexus GX;$ 32 900;https://im.mashina.kg/tachka/images//6/0/0/60060514a8da05839347762879468019_240x180.jpg;2008 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 123 000 км
Honda CR-V;$ 22 700;https://im.mashina.kg/tachka/images//f/e/f/fef5a4af5d003286bb7f83253cf9f219_240x180.jpg;2016 г., 2.4л., вариаторвнедорожник 5 дв., бензинруль слева, 100 000 км
Toyota Camry;$ 17 000;https://im.mashina.kg/tachka/images//9/0/5/9050c2b0003cc9954d8996bcdf3a0164_240x180.jpg;2017 г., 2.5л., автоматседан, бензинруль слева, 170 000 км
Toyota Camry;$ 24 600;https://im.mashina.kg/tachka/images//a/6/3/a630485db00866f2218e7fea274f40db_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 100 000 км
BMW 1 Серия;$ 22 000;https://im.mashina.kg/tachka/images//e/b/6/eb61373665823e258c4205d0b77c649c_240x180.jpg;2008 г., 3л., механикакупе, бензинруль слева, 158 000 км
Toyota Prius;$ 17 500;https://im.mashina.kg/tachka/images//b/b/2/bb24ecb8e681b449adadfec22d2eca09_240x180.jpg;2018 г., 1.8л., вариаторхэтчбек 5 дв., гибридруль слева, 150 000 км
Toyota Camry;$ 15 500;https://im.mashina.kg/tachka/images//5/f/4/5f428369b254c5fafbf0634503f2190b_240x180.jpg;2012 г., 2.5л., автоматседан, бензинруль слева, 114 000 км
BMW 5 Серия;$ 45 000;https://im.mashina.kg/tachka/images//8/b/d/8bd28f5d932dafe4719d5e7f29e6b915_240x180.jpg;2017 г., 3л., автоматседан, бензинруль слева, 93 000 км
Mercedes-Benz B-Класс;$ 11 000;https://im.mashina.kg/tachka/images//e/2/d/e2d442948381f92c648014688330bffb_240x180.jpg;2014 г., 2л., роботхэтчбек 5 дв., бензин / газруль слева, 122 300 км
Mercedes-Benz E-класс;$ 12 500;https://im.mashina.kg/tachka/images//0/1/4/014f30f79b4abedd0124f7d19260fb50_240x180.jpg;2003 г., 3.2л., автоматседан, бензинруль слева
BMW X5;$ 36 500;https://im.mashina.kg/tachka/images//f/9/d/f9d66765d1b6b69116e46f6b70139315_240x180.jpg;2014 г., 4.4л., автоматвнедорожник 5 дв., бензинруль слева
Toyota RAV4;$ 35 800;https://im.mashina.kg/tachka/images//f/8/7/f875798f83661ba0540099a282f1e098_240x180.jpg;2020 г., 2.5л., автоматвнедорожник 5 дв., бензинруль слева, 7 966 км
Toyota Camry;$ 16 900;https://im.mashina.kg/tachka/images//7/5/8/758f452c4102259385899aaa972ab551_240x180.jpg;2016 г., 2.5л., автоматседан, бензинруль слева, 108 000 км
Honda Stream;$ 6 383;https://im.mashina.kg/tachka/images//7/2/5/725e486b16d333aebaf96ec0d2464d38_240x180.jpg;2002 г., 1.7л., автоматкомпактвэн, бензинруль справа, 261 122 км
Toyota Sienna;$ 28 500;https://im.mashina.kg/tachka/images//f/7/b/f7b9e94e70d401bcfea8b32e0c59f604_240x180.jpg;2015 г., 3.5л., автоматминивэн, бензинруль слева, 258 000 км
Toyota Camry;$ 15 100;https://im.mashina.kg/tachka/images//3/f/8/3f85e6916c874b34485323f4c20d42c7_240x180.jpg;2015 г., 2.5л., автоматседан, бензинруль слева, 80 000 км
Volkswagen ID.4;$ 37 100;https://im.mashina.kg/tachka/images//e/0/6/e06b0c35167bfbad8d0e71b1c349dd30_240x180.jpg;2022 г., автоматвнедорожник 5 дв., электроруль слева, 4 000 км
Mercedes-Benz E-класс;$ 7 800;https://im.mashina.kg/tachka/images//f/1/6/f1649e41299ff07c51b9a07deb56dfea_240x180.jpg;2002 г., 2.6л., автоматседан, бензинруль слева, 230 000 км
BMW X5;$ 128 000;https://im.mashina.kg/tachka/images//c/1/c/c1c0252d2738c33660a4bbc51660491e_240x180.jpg;2021 г., 4.4л., автоматвнедорожник 5 дв., бензинруль слева, 12 000 км
Toyota Avalon;$ 39 000;https://im.mashina.kg/tachka/images//7/9/7/797363ce2b5aabaa26eb0fa4e6615165_240x180.jpg;2019 г., 2.5л., вариаторседан, гибридруль слева, 70 000 км
Honda Inspire;$ 8 900;https://im.mashina.kg/tachka/images//a/4/4/a4410ba21eba6f254958f6f64bd73853_240x180.jpg;2003 г., 3л., автоматседан, бензинруль справа, 194 000 км
Toyota Camry;$ 25 900;https://im.mashina.kg/tachka/images//0/9/a/09a510040ab0248f6f9f0cbb06865c8a_240x180.jpg;2018 г., 2.5л., автоматседан, бензинруль слева, 74 000 км
Toyota 4Runner;$ 24 200;https://im.mashina.kg/tachka/images//a/d/a/ada5eb28d40b1eb40436c29655fa0bb3_240x180.jpg;2009 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 20 800 км
Kia Sorento;$ 26 900;https://im.mashina.kg/tachka/images//7/a/5/7a5a417e308dd66fc838b26f47373a99_240x180.jpg;2016 г., 2л., автоматвнедорожник 5 дв., дизельруль слева, 102 000 км
Toyota Sequoia;$ 20 800;https://im.mashina.kg/tachka/images//3/d/9/3d9cd84fda86c59496441b90da864da5_240x180.jpg;2007 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 230 000 км
Toyota Camry;$ 23 300;https://im.mashina.kg/tachka/images//b/7/8/b78b9348bde0630d3990ca444ed01397_240x180.jpg;2018 г., 2.5л., вариаторседан, гибридруль слева
Cadillac Escalade;$ 24 500;https://im.mashina.kg/tachka/images//2/c/1/2c1d551de58f0d1e80800f7ea4c4c462_240x180.jpg;2006 г., 6.2л., автоматвнедорожник 5 дв., бензинруль слева, 190 000 км
Honda Fit;$ 8 705;https://im.mashina.kg/tachka/images//6/7/b/67b9e04b47ba6c7acdf0cfee505c9183_240x180.jpg;2005 г., 1.5л., вариаторхэтчбек 5 дв., бензинруль справа, 150 000 км
Hyundai Tucson;$ 24 200;https://im.mashina.kg/tachka/images//4/2/e/42e829fd2ba6f35d32031e4b544317b8_240x180.jpg;2017 г., 2л., автоматвнедорожник 5 дв., дизельруль слева, 82 100 км
Toyota Camry;$ 23 000;https://im.mashina.kg/tachka/images//f/d/0/fd0301fdbe4ffdd9b94dc566e648e8be_240x180.jpg;2017 г., 2.5л., автоматседан, гибридруль слева, 100 000 км
BMW X5;$ 37 500;https://im.mashina.kg/tachka/images//8/4/7/84717d872cff31c15163363495bb20f2_240x180.jpg;2016 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 96 000 км
BMW 5 Серия;$ 48 000;https://im.mashina.kg/tachka/images//d/7/e/d7e3e5e2ab6bd1a7fc4c6f6af719f3be_240x180.jpg;2017 г., 3л., автоматседан, бензинруль слева, 50 000 км
Toyota Highlander;$ 23 500;https://im.mashina.kg/tachka/images//4/a/4/4a43aa66fe114a869088addd37a24991_240x180.jpg;2011 г., 3.5л., автоматвнедорожник 5 дв., бензинруль слева, 157 777 км
Lexus RX;$ 49 000;https://im.mashina.kg/tachka/images//2/a/e/2ae3d6a630ef286975cf50c167e533c6_240x180.jpg;2017 г., 2л., автоматвнедорожник 5 дв., бензинруль слева, 102 000 км
Subaru Outback;$ 19 000;https://im.mashina.kg/tachka/images//2/3/8/2386e760fcfda4a046b273c08bc252c8_240x180.jpg;2016 г., 2.5л., вариаторуниверсал, бензинруль слева, 85 000 км
Lexus GX;$ 55 000;https://im.mashina.kg/tachka/images//f/b/0/fb01e6028fc79e447a67b631a6cd3b7a_240x180.jpg;2015 г., 4.6л., автоматвнедорожник 5 дв., бензинруль слева, 180 000 км
Toyota 4Runner;$ 48 000;https://im.mashina.kg/tachka/images//8/2/4/8243b0101281c88e76d16350896eb435_240x180.jpg;2016 г., 4л., автоматвнедорожник 5 дв., бензинруль слева, 50 000 км
Toyota Highlander;$ 12 800;https://im.mashina.kg/tachka/images//2/2/2/22269ea32cf973f1f0959d354f8fcb46_240x180.jpg;2003 г., 3л., автоматвнедорожник 5 дв., бензинруль слева, 211 300 км
Lexus GX;$ 32 000;https://im.mashina.kg/tachka/images//3/0/8/308bdb60ed6d0065355697f7c523fb70_240x180.jpg;2008 г., 4.7л., автоматвнедорожник 5 дв., бензинруль слева, 195 000 км
